

Version:	3.14
CmdLine:	D:\VCB(versionControlBox)\Projects\Software\Assignment2\FlightReservationSystem.exe --l4j-debug
WOW64:		yes
Working dir:	D:\VCB(versionControlBox)\Projects\Software\Assignment2\.
Java min ver:	1.000.000
Java max ver:	
64-bit search:	SOFTWARE\JavaSoft\Java Runtime Environment...
32-bit search:	SOFTWARE\JavaSoft\Java Runtime Environment...
64-bit search:	SOFTWARE\JavaSoft\Java Development Kit...
Check:		SOFTWARE\JavaSoft\Java Development Kit\1.8
Check launcher:	C:\Program Files\Java\jdk1.8.0_131\bin\javaw.exe (not found)
Ignore:		1.008.000
Check:		SOFTWARE\JavaSoft\Java Development Kit\1.8.0_131
Check launcher:	C:\Program Files\Java\jdk1.8.0_131\bin\javaw.exe (not found)
Ignore:		1.008.000_131
32-bit search:	SOFTWARE\JavaSoft\Java Development Kit...
64-bit search:	SOFTWARE\JavaSoft\JRE...
Check:		SOFTWARE\JavaSoft\JRE\9.0.4
Check launcher:	C:\Program Files\Java\jre-9.0.4\bin\javaw.exe (OK)
Match:		1.009.000_004
64-bit search:	SOFTWARE\JavaSoft\JDK...
Check:		SOFTWARE\JavaSoft\JDK\11.0.10
Check launcher:	C:\Program Files\Java\jdk-11.0.10\bin\javaw.exe (OK)
Match:		1.011.000_010
Check:		SOFTWARE\JavaSoft\JDK\9.0.4
Ignore:		1.009.000_004
Runtime used:	1.011.000_010 (64-bit)
Launcher:	C:\Program Files\Java\jdk-11.0.10\bin\javaw.exe
Launcher args:	-jar "D:\VCB(versionControlBox)\Projects\Software\Assignment2\FlightReservationSystem.exe"
Args length:	90/32768 chars
Exit code:	0
